cidade,temperatura_atual,sensacao_termica,descricao,umidade,temperatura_min,temperatura_max,velocidade_vento,data_medicao
Abaiara,26.85,26.62,céu limpo,37,26.85,26.85,3.32,2025-08-18 19:54:06
Acarape,21.16,21.52,céu limpo,84,21.16,21.16,1.5,2025-08-18 19:54:07
Acaraú,25.19,25.7,céu limpo,74,25.19,25.19,7.96,2025-08-18 19:54:07
Acopiara,24.14,23.34,céu limpo,28,24.14,24.14,1.46,2025-08-18 19:54:08
Aiuaba,24.95,24.31,céu limpo,31,24.95,24.95,4.73,2025-08-18 19:54:08
Alcântaras,25.07,24.81,céu limpo,45,25.07,25.07,2.04,2025-08-18 19:54:09
Altaneira,22.44,21.73,céu limpo,38,22.44,22.44,2.54,2025-08-18 19:54:09
Alto Santo,24.78,24.88,céu limpo,60,24.78,24.78,4.6,2025-08-18 19:54:10
Amontada,24.04,24.28,céu limpo,68,24.04,24.04,4.55,2025-08-18 19:51:03
Antonina do Norte,24.13,23.51,algumas nuvens,35,24.13,24.13,2.07,2025-08-18 19:54:10
Apuiarés,23.12,23.29,céu limpo,69,23.12,23.12,3.6,2025-08-18 19:54:11
Aquiraz,26.05,26.05,céu limpo,80,26.05,26.05,5.1,2025-08-18 19:51:02
Aracati,26.33,26.33,céu limpo,66,26.33,26.33,7.84,2025-08-18 19:51:30
Aracoiaba,22.46,22.82,céu limpo,79,22.46,22.46,2.46,2025-08-18 19:54:12
Ararendá,24.77,24.11,céu limpo,31,24.77,24.77,1.25,2025-08-18 19:54:13
Araripe,21.19,20.49,céu limpo,43,21.19,21.19,2.85,2025-08-18 19:54:13
Aratuba,18.96,18.66,céu limpo,67,18.96,18.96,2.78,2025-08-18 19:54:14
Arneiroz,26.24,26.24,céu limpo,28,26.24,26.24,4.17,2025-08-18 19:54:14
Assaré,22.92,22.21,céu limpo,36,22.92,22.92,2.2,2025-08-18 19:54:03
Aurora,28.09,27.74,nublado,40,25.92,30.02,5.66,2025-08-18 19:51:40
Baixio,25.04,24.44,céu limpo,32,25.04,25.04,2.39,2025-08-18 19:54:15
Banabuiú,26.68,26.19,céu limpo,29,26.68,26.68,2.95,2025-08-18 19:54:16
Barbalha,26.89,26.6,algumas nuvens,36,26.89,26.89,3.6,2025-08-18 19:54:16
Barreira,17.24,17.45,nuvens dispersas,93,17.24,17.24,4.1,2025-08-18 19:54:17
Barro,24.82,24.19,céu limpo,32,24.82,24.82,2.24,2025-08-18 19:54:17
Barroquinha,24.21,24.54,céu limpo,71,24.21,24.21,2.85,2025-08-18 19:54:18
Baturité,19.97,20.09,céu limpo,79,19.97,19.97,2.31,2025-08-18 19:54:18
Beberibe,25.43,26.07,céu limpo,78,25.43,25.43,6.04,2025-08-18 19:54:18
Bela Cruz,23.87,24.17,céu limpo,71,23.87,23.87,5.05,2025-08-18 19:52:02
Boa Viagem,23.67,23.01,céu limpo,35,23.67,23.67,0.59,2025-08-18 19:54:19
Brejo Santo,24.21,23.68,céu limpo,38,24.21,24.21,4.07,2025-08-18 19:54:20
Camocim,25.34,25.76,céu limpo,70,25.34,25.34,6.92,2025-08-18 19:52:02
Campos Sales,22.62,21.93,céu limpo,38,22.62,22.62,3.91,2025-08-18 19:54:21
Canindé,24.41,24.0,céu limpo,42,24.41,24.41,1.12,2025-08-18 19:54:21
Capistrano,19.43,19.41,chuva leve,76,19.43,19.43,1.22,2025-08-18 19:49:42
Caridade,23.57,23.52,céu limpo,59,23.57,23.57,1.83,2025-08-18 19:54:22
Cariré,27.15,26.55,céu limpo,31,27.15,27.15,1.94,2025-08-18 19:54:22
Caririaçu,25.05,24.55,algumas nuvens,36,25.05,25.05,3.6,2025-08-18 19:52:03
Cariús,25.22,24.53,céu limpo,28,25.22,25.22,2.38,2025-08-18 19:54:23
Carnaubal,22.31,21.51,céu limpo,35,22.31,22.31,2.1,2025-08-18 19:54:24
Cascavel,23.78,23.21,céu limpo,38,23.78,23.78,4.12,2025-08-18 19:54:24
Catarina,30.59,37.59,chuva moderada,82,30.59,30.59,1.35,2025-08-18 19:54:25
Catunda,25.79,25.29,céu limpo,33,25.79,25.79,2.53,2025-08-18 19:54:25
Caucaia,26.69,28.34,algumas nuvens,70,25.97,26.69,4.12,2025-08-18 19:54:26
Cedro,25.03,24.35,céu limpo,29,25.03,25.03,2.46,2025-08-18 19:54:26
Chaval,24.36,24.78,céu limpo,74,24.36,24.36,2.88,2025-08-18 19:54:27
Choró,22.99,22.96,céu limpo,62,22.99,22.99,3.73,2025-08-18 19:54:27
Chorozinho,22.03,22.48,céu limpo,84,22.03,22.03,2.15,2025-08-18 19:53:03
Coreaú,25.67,25.49,céu limpo,46,25.67,25.67,1.68,2025-08-18 19:54:28
Crateús,26.09,26.09,céu limpo,28,26.09,26.09,1.79,2025-08-18 19:52:03
Crato,26.84,26.57,algumas nuvens,36,26.84,26.84,3.6,2025-08-18 19:54:29
Croatá,23.59,22.87,céu limpo,33,23.59,23.59,0.77,2025-08-18 19:54:29
Cruz,24.77,25.21,céu limpo,73,24.77,24.77,7.34,2025-08-18 19:54:30
Deputado Irapuan Pinheiro,24.89,24.17,céu limpo,28,24.89,24.89,1.51,2025-08-18 19:54:30
Eusébio,25.92,26.47,algumas nuvens,73,25.92,25.92,4.12,2025-08-18 19:54:31
Farias Brito,22.94,22.18,céu limpo,34,22.94,22.94,2.6,2025-08-18 19:54:31
Forquilha,27.39,26.9,céu limpo,35,27.39,27.39,2.33,2025-08-18 19:54:32
Fortaleza,26.07,26.07,algumas nuvens,78,26.07,26.79,5.14,2025-08-18 19:50:08
Fortim,26.16,26.16,céu limpo,70,26.16,26.16,9.12,2025-08-18 19:54:33
Frecheirinha,26.04,26.04,céu limpo,35,26.04,26.04,2.27,2025-08-18 19:54:33
General Sampaio,22.69,22.5,céu limpo,57,22.69,22.69,3.23,2025-08-18 19:54:34
Graça,15.18,15.13,nublado,91,15.18,15.18,3.39,2025-08-18 19:54:34
Granja,23.89,24.06,céu limpo,66,23.89,23.89,2.5,2025-08-18 19:54:35
Granjeiro,24.56,23.93,céu limpo,33,24.56,24.56,2.31,2025-08-18 19:54:35
Groaíras,27.88,27.06,céu limpo,31,27.88,27.88,1.86,2025-08-18 19:54:36
Guaiúba,19.38,19.62,céu limpo,86,19.38,19.38,0.83,2025-08-18 19:54:36
Guaraciaba do Norte,21.26,20.33,céu limpo,34,21.26,21.26,1.69,2025-08-18 19:52:02
Guaramiranga,17.87,17.78,céu limpo,79,17.87,17.87,2.26,2025-08-18 19:54:37
Hidrolândia,26.52,26.52,céu limpo,31,26.52,26.52,1.34,2025-08-18 19:54:38
Horizonte,22.03,22.53,céu limpo,86,22.03,22.03,1.73,2025-08-18 19:54:38
Ibiapina,21.88,21.04,céu limpo,35,21.88,21.88,2.73,2025-08-18 19:54:03
Ibicuitinga,22.96,23.09,céu limpo,68,22.96,22.96,3.41,2025-08-18 19:54:40
Icapuí,26.61,26.61,algumas nuvens,65,26.61,26.61,10.53,2025-08-18 19:54:40
Icó,25.68,25.03,céu limpo,28,25.68,25.68,1.8,2025-08-18 19:54:41
Iguatu,25.34,24.63,céu limpo,27,25.34,25.34,2.16,2025-08-18 19:54:41
Independência,25.77,25.13,céu limpo,28,25.77,25.77,2.51,2025-08-18 19:54:41
Ipaporanga,25.89,25.29,céu limpo,29,25.89,25.89,1.65,2025-08-18 19:54:42
Ipaumirim,25.11,24.51,céu limpo,32,25.11,25.11,2.77,2025-08-18 19:54:42
Ipu,22.97,22.21,céu limpo,34,22.97,22.97,1.47,2025-08-18 19:54:43
Ipueiras,23.84,23.19,céu limpo,35,23.84,23.84,4.27,2025-08-18 19:54:43
Iracema,26.02,26.02,céu limpo,32,26.02,26.02,2.17,2025-08-18 19:54:44
Irauçuba,24.31,24.21,céu limpo,54,24.31,24.31,2.89,2025-08-18 19:54:44
Itaiçaba,26.34,26.34,céu limpo,64,26.34,26.34,5.84,2025-08-18 19:54:45
Itaitinga,25.71,26.53,céu limpo,84,25.71,25.71,1.86,2025-08-18 19:54:45
Itapajé,19.72,19.71,céu limpo,75,19.72,19.72,1.94,2025-08-18 19:54:45
Itapipoca,22.15,22.38,céu limpo,75,22.15,22.15,2.84,2025-08-18 19:54:46
Itapiúna,22.81,23.05,céu limpo,73,22.81,22.81,3.86,2025-08-18 19:54:46
Itarema,25.32,25.84,céu limpo,74,25.32,25.32,7.44,2025-08-18 19:54:47
Jaguaretama,28.47,27.19,céu limpo,24,28.47,28.47,2.79,2025-08-18 19:54:48
Jaguaribara,28.56,27.26,céu limpo,24,28.56,28.56,3.57,2025-08-18 19:54:48
Jaguaribe,26.97,26.25,céu limpo,26,26.97,26.97,2.4,2025-08-18 19:54:49
Jaguaruana,25.37,25.74,céu limpo,68,25.37,25.37,3.91,2025-08-18 19:52:03
Jardim,27.35,26.53,céu limpo,27,27.35,27.35,2.58,2025-08-18 19:54:49
Jati,30.71,36.55,nuvens dispersas,69,30.71,30.71,4.65,2025-08-18 19:54:50
Jijoca de Jericoacoara,24.81,25.23,céu limpo,72,24.81,24.81,7.11,2025-08-18 19:54:50
Juazeiro do Norte,26.98,26.66,algumas nuvens,36,26.98,26.98,3.6,2025-08-18 19:49:52
Jucás,24.97,24.28,céu limpo,29,24.97,24.97,2.25,2025-08-18 19:54:51
Lavras da Mangabeira,24.93,24.29,céu limpo,31,24.93,24.93,2.37,2025-08-18 19:54:51
Limoeiro do Norte,24.04,24.48,céu limpo,76,24.04,24.04,3.18,2025-08-18 19:54:52
Madalena,17.09,17.1,algumas nuvens,86,17.09,17.32,0.7,2025-08-18 19:54:52
Maracanaú,25.81,26.35,algumas nuvens,73,25.81,26.53,4.12,2025-08-18 19:54:53
Maranguape,25.66,26.37,céu limpo,80,25.66,26.38,2.01,2025-08-18 19:54:53
Marco,33.01,40.01,nuvens dispersas,62,33.01,33.01,4.63,2025-08-18 19:54:54
Martinópole,23.7,23.85,céu limpo,66,23.7,23.7,2.95,2025-08-18 19:54:54
Massapê,24.31,24.39,céu limpo,61,24.31,24.31,2.36,2025-08-18 19:50:04
Mauriti,24.67,24.16,céu limpo,37,24.67,24.67,4.01,2025-08-18 19:50:04
Meruoca,20.22,19.66,céu limpo,52,20.22,20.22,2.55,2025-08-18 19:54:55
Milagres,24.66,24.12,céu limpo,36,24.66,24.66,3.12,2025-08-18 19:50:34
Milhã,25.33,24.68,céu limpo,29,25.33,25.33,1.2,2025-08-18 19:54:56
Miraíma,25.04,25.04,céu limpo,55,25.04,25.04,3.2,2025-08-18 19:54:57
Missão Velha,27.27,26.86,algumas nuvens,36,27.27,27.27,3.6,2025-08-18 19:54:57
Mombaça,24.23,24.75,nuvens dispersas,78,24.23,24.23,2.57,2025-08-18 19:54:58
Monsenhor Tabosa,22.06,21.29,céu limpo,37,22.06,22.06,1.81,2025-08-18 19:54:58
Morada Nova,23.62,23.94,céu limpo,73,23.62,23.62,3.13,2025-08-18 19:54:59
Moraújo,25.26,25.15,céu limpo,50,25.26,25.26,2.19,2025-08-18 19:52:03
Morrinhos,23.64,22.74,céu limpo,26,23.64,23.64,2.03,2025-08-18 19:51:32
Mucambo,26.45,26.45,céu limpo,32,26.45,26.45,2.68,2025-08-18 19:55:00
Mulungu,21.47,21.92,algumas nuvens,86,21.47,21.47,2.39,2025-08-18 19:55:00
Nova Olinda,23.06,22.44,céu limpo,39,23.06,23.06,2.81,2025-08-18 19:55:01
Nova Russas,25.91,25.37,céu limpo,31,25.91,25.91,1.3,2025-08-18 19:55:01
Novo Oriente,24.99,24.3,céu limpo,29,24.99,24.99,1.58,2025-08-18 19:55:02
Ocara,22.31,22.66,céu limpo,79,22.31,22.31,2.55,2025-08-18 19:55:02
Orós,25.69,25.02,céu limpo,27,25.69,25.69,1.67,2025-08-18 19:55:03
Pacajus,21.96,22.46,céu limpo,86,21.96,21.96,1.82,2025-08-18 19:55:03
Pacatuba,25.65,26.49,céu limpo,85,25.65,25.65,1.07,2025-08-18 19:53:48
Pacoti,17.7,17.59,céu limpo,79,17.7,17.7,2.28,2025-08-18 19:55:04
Pacujá,26.75,26.34,céu limpo,32,26.75,26.75,2.47,2025-08-18 19:55:05
Palhano,25.07,25.51,céu limpo,72,25.07,25.07,4.15,2025-08-18 19:55:05
Palmácia,19.54,19.66,céu limpo,81,19.54,19.54,1.92,2025-08-18 19:55:05
Paracuru,25.44,25.97,céu limpo,74,25.44,25.44,7.25,2025-08-18 19:55:06
Paraipaba,24.61,25.03,céu limpo,73,24.61,24.61,4.61,2025-08-18 19:55:06
Parambu,24.3,23.62,nuvens dispersas,32,24.3,24.3,2.82,2025-08-18 19:55:07
Paramoti,23.7,23.69,céu limpo,60,23.7,23.7,2.56,2025-08-18 19:55:07
Pedra Branca,22.76,21.95,céu limpo,33,22.76,22.76,0.76,2025-08-18 19:55:08
Penaforte,23.82,23.59,algumas nuvens,51,23.82,23.82,8.67,2025-08-18 19:55:09
Pentecoste,23.37,23.54,céu limpo,68,23.37,23.37,2.54,2025-08-18 19:55:09
Pereiro,15.08,14.55,céu limpo,73,15.08,16.65,0.74,2025-08-18 19:55:09
Pindoretama,24.58,25.18,céu limpo,80,24.58,24.58,5.35,2025-08-18 19:55:10
Piquet Carneiro,24.61,23.88,céu limpo,29,24.61,24.61,1.86,2025-08-18 19:55:10
Pires Ferreira,25.67,25.18,céu limpo,34,25.67,25.67,1.63,2025-08-18 19:52:03
Poranga,19.4,19.38,nublado,76,19.4,19.4,3.1,2025-08-18 19:55:11
Porteiras,23.45,22.92,céu limpo,41,23.45,23.45,4.63,2025-08-18 19:55:11
Potengi,22.51,21.83,céu limpo,39,22.51,22.51,3.0,2025-08-18 19:55:12
Potiretama,25.14,24.86,céu limpo,44,25.14,25.14,3.51,2025-08-18 19:55:12
Quixadá,23.37,23.3,céu limpo,59,23.37,23.37,3.63,2025-08-18 19:55:13
Quixelô,25.12,24.39,céu limpo,27,25.12,25.12,1.58,2025-08-18 19:55:14
Quixeramobim,25.46,24.87,céu limpo,31,25.46,25.46,1.88,2025-08-18 19:55:14
Quixeré,23.54,24.04,céu limpo,80,23.54,23.54,2.89,2025-08-18 19:55:14
Redenção,21.53,21.91,céu limpo,83,21.53,21.53,1.39,2025-08-18 19:55:15
Reriutaba,25.73,25.22,céu limpo,33,25.73,25.73,1.78,2025-08-18 19:55:15
Russas,23.8,24.27,céu limpo,78,23.8,23.8,2.84,2025-08-18 19:55:16
Saboeiro,24.25,23.54,céu limpo,31,24.25,24.25,2.1,2025-08-18 19:55:16
Salitre,12.64,11.11,nublado,44,12.64,12.64,1.74,2025-08-18 19:55:17
Santa Quitéria,27.18,26.57,céu limpo,31,27.18,27.18,3.09,2025-08-18 19:55:18
Santana do Acaraú,24.1,24.26,céu limpo,65,24.1,24.1,2.53,2025-08-18 19:55:17
Santana do Cariri,22.94,22.36,céu limpo,41,22.94,22.94,2.95,2025-08-18 19:55:17
São Benedito,21.76,20.88,céu limpo,34,21.76,21.76,1.96,2025-08-18 19:55:18
São Gonçalo do Amarante,26.74,28.57,céu limpo,72,26.74,26.74,4.83,2025-08-18 19:52:06
São João do Jaguaribe,24.51,24.82,céu limpo,69,24.51,24.51,3.43,2025-08-18 19:51:02
São Luís do Curu,23.39,23.61,céu limpo,70,23.39,23.39,1.94,2025-08-18 19:55:20
Senador Pompeu,25.1,24.45,céu limpo,30,25.1,25.1,1.25,2025-08-18 19:55:20
Senador Sá,24.01,24.14,céu limpo,64,24.01,24.01,2.87,2025-08-18 19:55:20
Sobral,26.17,26.17,céu limpo,43,26.17,26.17,2.73,2025-08-18 19:52:08
Solonópole,25.91,25.29,céu limpo,28,25.91,25.91,1.05,2025-08-18 19:55:21
Tabuleiro do Norte,24.2,24.61,céu limpo,74,24.2,24.2,3.46,2025-08-18 19:55:22
Tamboril,28.89,33.23,chuva leve,74,28.89,29.43,2.24,2025-08-18 19:55:22
Tarrafas,22.75,21.92,céu limpo,32,22.75,22.75,2.07,2025-08-18 19:55:23
Tauá,26.08,26.08,céu limpo,25,26.08,26.08,4.17,2025-08-18 19:55:23
Tejuçuoca,23.8,23.7,céu limpo,56,23.8,23.8,2.91,2025-08-18 19:55:24
Tianguá,22.15,21.36,céu limpo,36,22.15,22.15,2.14,2025-08-18 19:54:16
Trairi,25.09,25.61,céu limpo,75,25.09,25.09,5.86,2025-08-18 19:55:25
Tururu,21.66,21.92,céu limpo,78,21.66,21.66,1.4,2025-08-18 19:55:25
Ubajara,22.03,21.2,céu limpo,35,22.03,22.03,2.89,2025-08-18 19:55:25
Umari,24.56,23.88,céu limpo,31,24.56,24.56,2.01,2025-08-18 19:55:26
Umirim,22.47,22.7,céu limpo,74,22.47,22.47,1.46,2025-08-18 19:53:31
Uruburetama,19.86,19.94,céu limpo,78,19.86,19.86,1.53,2025-08-18 19:55:27
Uruoca,23.81,23.89,céu limpo,63,23.81,23.81,3.13,2025-08-18 19:55:27
Varjota,26.72,26.33,céu limpo,32,26.72,26.72,1.45,2025-08-18 19:55:28
Várzea Alegre,26.15,26.15,céu limpo,28,26.15,26.15,2.69,2025-08-18 19:55:28
Viçosa do Ceará,21.24,20.57,nuvens dispersas,44,21.24,21.24,0.38,2025-08-18 19:55:29
